,att1,def1,mid1,ovr1,rank1,att2,def2,mid2,ovr2,rank2,score,winner,att,def,mid,ovr,rank
0,76,77,73,75,37,72,65,70,69,20,1.0,1,4,12,3,6,17
1,94,84,89,88,5,65,63,58,62,66,1.0,1,29,21,31,26,-61
2,78,71,66,72,44,85,77,80,80,14,-1.0,-1,-7,-6,-14,-8,30
3,81,69,74,73,46,74,80,75,76,19,-2.0,-1,7,-11,-1,-3,27
4,65,67,67,68,104,81,85,85,85,15,-3.0,-1,-16,-18,-18,-17,89
5,83,75,76,77,13,76,77,73,75,37,-1.0,-1,7,-2,3,2,-24
6,86,87,85,85,4,69,63,68,64,27,1.0,1,17,24,17,21,-23
7,81,85,85,85,15,85,72,74,76,54,1.0,1,-4,13,11,9,-39
8,92,87,88,88,1,75,81,78,79,18,3.0,1,17,6,10,9,-17
9,85,72,74,76,54,86,87,85,85,4,-2.0,-1,-1,-15,-11,-9,50
10,81,85,85,85,15,69,63,68,64,27,3.0,1,12,22,17,21,-12
11,70,68,71,70,6,92,87,88,88,1,1.0,1,-22,-19,-17,-18,5
12,85,72,74,76,54,69,63,68,64,27,-2.0,-1,16,9,6,12,27
13,71,62,66,65,65,72,65,70,69,20,2.0,1,-1,-3,-4,-4,45
14,81,85,85,85,15,92,87,88,88,1,-1.0,-1,-11,-2,-3,-3,14
15,81,85,85,85,15,70,68,71,70,6,1.0,1,11,17,14,15,9
16,74,71,75,73,49,75,81,78,79,18,2.0,1,-1,-10,-3,-6,31
17,81,69,74,73,46,81,73,81,78,11,2.0,1,0,-4,-7,-5,35
18,85,77,80,80,14,89,88,88,88,9,3.0,1,-4,-11,-8,-8,5
19,65,63,58,62,66,86,87,85,85,4,-1.0,-1,-21,-24,-27,-23,62
20,79,78,80,80,21,92,86,83,87,12,-1.0,-1,-13,-8,-3,-7,9
21,70,68,71,70,6,72,65,70,69,20,2.0,1,-2,3,1,1,-14
22,76,77,73,75,37,78,77,77,77,38,-2.0,-1,-2,0,-4,-2,-1
23,83,75,76,77,13,83,81,85,83,3,1.0,1,0,-6,-9,-6,10
24,78,68,67,70,33,86,87,85,85,4,1.0,1,-8,-19,-18,-15,29
25,71,71,71,72,23,74,69,65,68,74,1.0,1,-3,2,6,4,-51
26,71,67,74,71,28,83,81,85,83,3,2.0,1,-12,-14,-11,-12,25
27,68,70,69,69,61,76,77,73,75,37,-1.0,-1,-8,-7,-4,-6,24
28,83,75,76,77,13,81,69,74,73,46,3.0,1,2,6,2,4,-33
29,82,67,80,75,73,89,88,88,88,9,-1.0,-1,-7,-21,-8,-13,64
30,65,63,58,62,66,83,75,76,77,13,-1.0,-1,-18,-12,-18,-15,53
31,79,78,80,80,21,94,84,89,88,5,-1.0,-1,-15,-6,-9,-8,16
32,76,77,73,75,37,73,78,76,77,62,-1.0,-1,3,-1,-3,-2,-25
33,71,71,71,72,23,82,67,80,75,73,1.0,1,-11,4,-9,-3,-50
34,74,71,75,73,49,90,86,88,88,8,-2.0,-1,-16,-15,-13,-15,41
35,81,69,74,73,46,65,63,58,62,66,2.0,1,16,6,16,11,-20
36,74,80,75,76,19,83,75,76,77,13,1.0,1,-9,5,-1,-1,6
37,85,77,80,80,14,75,81,78,79,18,1.0,1,10,-4,2,1,-4
38,89,88,88,88,9,74,69,65,68,74,1.0,1,15,19,23,20,-65
39,78,71,66,72,44,71,67,74,71,28,-1.0,-1,7,4,-8,1,16
40,92,86,83,87,12,68,70,69,69,61,1.0,1,24,16,14,18,-49
41,65,67,67,68,104,82,67,80,75,73,-1.0,-1,-17,0,-13,-7,31
42,81,73,81,78,11,81,85,85,85,15,1.0,1,0,-12,-4,-7,-4
43,74,69,65,68,74,65,67,67,68,104,2.0,1,9,2,-2,0,-30
44,89,88,88,88,9,71,71,71,72,23,1.0,1,18,17,17,16,-14
45,78,71,66,72,44,83,81,85,83,3,-3.0,-1,-5,-10,-19,-11,41
46,81,85,85,85,15,71,62,66,65,65,1.0,1,10,23,19,20,-50
47,68,70,69,69,61,73,78,76,77,62,-3.0,-1,-5,-8,-7,-8,-1
48,82,75,75,76,17,86,87,85,85,4,1.0,1,-4,-12,-10,-9,13
49,70,68,71,70,6,82,75,75,76,17,2.0,1,-12,-7,-4,-6,-11
50,94,84,89,88,5,72,65,70,69,20,1.0,1,22,19,19,19,-15
51,76,77,73,75,37,83,81,85,83,3,-1.0,-1,-7,-4,-12,-8,34
52,85,83,83,83,9,74,80,75,76,19,2.0,1,11,3,8,7,-10
53,78,77,77,77,38,81,73,81,78,11,2.0,1,-3,4,-4,-1,27
54,85,72,74,76,54,82,75,75,76,17,1.0,1,3,-3,-1,0,37
55,75,81,78,79,18,65,63,58,62,66,1.0,1,10,18,20,17,-48
56,70,68,71,70,6,81,69,74,73,46,-3.0,-1,-11,-1,-3,-3,-40
57,71,67,74,71,28,77,74,71,73,23,3.0,1,-6,-7,3,-2,5
58,81,73,81,78,11,78,77,77,77,38,2.0,1,3,-4,4,1,-27
59,70,68,71,70,6,65,63,58,62,66,2.0,1,5,5,13,8,-60
60,72,69,68,71,19,83,77,78,78,51,1.0,1,-11,-8,-10,-7,-32
61,87,85,81,83,4,80,81,74,78,19,-1.0,-1,7,4,7,5,-15
62,91,86,85,86,5,84,72,77,76,17,1.0,1,7,14,8,10,-12
63,88,88,84,87,2,85,82,81,83,6,3.0,1,3,6,3,4,-4
64,80,75,70,74,33,92,86,89,89,1,-1.0,-1,-12,-11,-19,-15,32
65,72,76,73,74,25,79,78,75,77,15,-2.0,-1,-7,-2,-2,-3,10
66,72,70,66,70,78,69,73,66,70,23,-2.0,-1,3,-3,0,0,55
67,72,69,68,71,19,79,69,68,71,29,1.0,1,-7,0,0,0,-10
68,80,68,78,73,38,72,76,73,74,25,-4.0,-1,8,-8,5,-1,13
69,65,70,67,69,45,84,72,77,76,17,-1.0,-1,-19,-2,-10,-7,28
70,70,73,67,71,74,80,81,74,78,19,-3.0,-1,-10,-8,-7,-7,55
71,69,73,66,70,23,84,72,77,76,17,-2.0,-1,-15,1,-11,-6,6
72,83,72,73,76,37,65,77,81,77,14,1.0,1,18,-5,-8,-1,23
73,69,73,66,70,23,65,70,67,69,45,2.0,1,4,3,-1,1,-22
74,92,84,88,87,3,72,69,68,71,19,1.0,1,20,15,20,16,-16
75,91,86,85,86,5,66,63,59,63,76,2.0,1,25,23,26,23,-71
76,92,84,88,87,3,82,78,79,79,22,2.0,1,10,6,9,8,-19
77,80,81,74,78,19,74,71,69,72,27,-1.0,-1,6,10,5,6,-8
78,92,84,88,87,3,70,62,66,65,87,2.0,1,22,22,22,22,-84
79,86,85,86,87,10,80,81,74,78,19,1.0,1,6,4,12,9,-9
80,91,86,85,86,5,79,69,68,71,29,1.0,1,12,17,17,15,-24
81,92,86,89,89,1,80,81,74,78,19,1.0,1,12,5,15,11,-18
82,85,82,81,83,6,74,71,69,72,27,1.0,1,11,11,12,11,-21
83,85,76,74,77,16,79,69,68,71,29,1.0,1,6,7,6,6,-13
84,92,86,89,89,1,83,72,73,76,37,2.0,1,9,14,16,13,-36
85,67,65,69,67,68,74,71,69,72,27,-1.0,-1,-7,-6,0,-5,41
86,86,83,86,84,9,72,69,68,71,19,1.0,1,14,14,18,13,-10
87,85,79,75,80,8,88,88,84,87,2,-2.0,-1,-3,-9,-9,-7,6
88,87,85,81,83,4,72,69,68,71,19,1.0,1,15,16,13,12,-15
89,88,88,84,87,2,83,72,73,76,37,1.0,1,5,16,11,11,-35
90,86,85,86,87,10,92,84,88,87,3,-2.0,-1,-6,1,-2,0,7
91,92,86,89,89,1,92,84,88,87,3,-1.0,-1,0,2,1,2,-2
92,85,82,81,83,6,88,88,84,87,2,-2.0,-1,-3,-6,-3,-4,4
93,86,83,86,84,9,92,84,88,87,3,-1.0,-1,-6,-1,-2,-3,6
94,85,82,81,83,6,86,83,86,84,9,2.0,1,-1,-1,-5,-1,-3
95,70,73,67,71,74,66,63,59,63,76,-1.0,-1,4,10,8,8,-2
96,91,86,85,86,5,65,77,81,77,14,4.0,1,26,9,4,9,-9
97,77,75,69,74,56,65,70,67,69,45,-1.0,-1,12,5,2,5,11
98,85,82,81,83,6,85,76,74,77,16,3.0,1,0,6,7,6,-10
99,88,88,84,87,2,80,81,74,78,19,-2.0,-1,8,7,10,9,-17
100,82,78,79,79,22,86,83,86,84,9,2.0,1,-4,-5,-7,-5,13
101,85,79,75,80,8,78,64,77,71,77,1.0,1,7,15,-2,9,-69
102,66,63,59,63,76,83,77,78,78,51,-3.0,-1,-17,-14,-19,-15,25
103,74,71,69,72,27,77,75,69,74,56,-2.0,-1,-3,-4,0,-2,-29
104,87,85,81,83,4,92,86,89,89,1,-3.0,-1,-5,-1,-8,-6,3
105,78,64,77,71,77,92,86,89,89,1,-2.0,-1,-14,-22,-12,-18,76
106,80,68,78,73,38,72,70,66,70,78,3.0,1,8,-2,12,3,-40
107,92,84,88,87,3,88,88,84,87,2,2.0,1,4,-4,4,0,1
108,79,78,75,77,15,67,65,69,67,68,2.0,1,12,13,6,10,-53
109,65,77,81,77,14,83,77,78,78,51,1.0,1,-18,0,3,-1,-37
110,66,63,59,63,76,75,70,76,73,21,-1.0,-1,-9,-7,-17,-10,55
111,72,76,73,74,25,92,84,88,87,3,1.0,1,-20,-8,-15,-13,22
112,85,76,74,77,16,86,85,86,87,10,2.0,1,-1,-9,-12,-10,6
113,70,73,67,71,74,79,78,75,77,15,1.0,1,-9,-5,-8,-6,59
114,80,81,74,78,19,91,86,85,86,5,2.0,1,-11,-5,-11,-8,14
115,86,85,86,87,10,87,85,81,83,4,1.0,1,-1,0,5,4,6
116,76,71,75,73,47,74,71,69,72,27,-1.0,-1,2,0,6,1,20
117,92,84,88,87,3,65,77,81,77,14,1.0,1,27,7,7,10,-11
118,86,85,86,87,10,69,73,66,70,23,-1.0,-1,17,12,20,17,-13
119,79,78,75,77,15,92,86,89,89,1,-1.0,-1,-13,-8,-14,-12,14
120,71,69,66,70,59,79,72,77,76,24,1.0,1,-8,-3,-11,-6,35
121,80,73,77,76,52,81,70,76,78,29,-2.0,-1,-1,3,1,-2,23
122,75,81,72,77,10,77,74,76,75,21,1.0,1,-2,7,-4,2,-11
123,89,85,85,85,11,86,82,83,85,6,-1.0,-1,3,3,2,0,5
124,90,85,83,85,4,87,79,80,83,1,-1.0,-1,3,6,3,2,3
125,86,82,86,84,5,78,76,73,76,41,2.0,1,8,6,13,8,-36
126,70,65,66,68,91,80,73,77,76,52,-2.0,-1,-10,-8,-11,-8,39
127,78,78,76,77,14,79,72,77,79,28,-3.0,-1,-1,6,-1,-2,-14
128,80,75,76,76,32,78,68,74,72,58,1.0,1,2,7,2,4,-26
129,79,81,79,81,8,74,78,76,75,54,4.0,1,5,3,3,6,-46
130,86,82,83,85,6,81,70,76,78,29,1.0,1,5,12,7,7,-23
131,78,79,73,78,15,80,70,73,75,26,1.0,1,-2,9,0,3,-11
132,90,85,83,85,4,70,71,69,73,88,1.0,1,20,14,14,12,-84
133,86,82,86,84,5,81,70,76,78,29,-1.0,-1,5,12,10,6,-24
134,87,86,82,85,3,73,74,77,74,13,2.0,1,14,12,5,11,-10
135,78,79,73,78,15,71,69,66,70,59,2.0,1,7,10,7,8,-44
136,63,68,67,69,36,79,72,77,76,24,1.0,1,-16,-4,-10,-7,12
137,70,71,69,73,88,73,74,77,74,13,-1.0,-1,-3,-3,-8,-1,75
138,80,73,77,76,52,79,75,73,77,17,-1.0,-1,1,-2,4,-1,35
139,74,78,76,75,54,79,81,79,81,8,-1.0,-1,-5,-3,-3,-6,46
140,81,70,76,78,29,79,72,77,76,24,-3.0,-1,2,-2,-1,2,5
141,75,76,70,74,44,77,67,74,77,27,-2.0,-1,-2,9,-4,-3,17
142,90,85,83,85,4,82,71,70,75,22,2.0,1,8,14,13,10,-18
143,77,69,69,72,76,72,77,69,73,12,-1.0,-1,5,-8,0,-1,64
144,78,79,73,78,15,80,70,73,75,26,-1.0,-1,-2,9,0,3,-11
145,75,76,70,74,44,74,78,76,75,54,2.0,1,1,-2,-6,-1,-10
146,77,74,76,75,21,70,65,68,68,48,4.0,1,7,9,8,7,-27
147,87,80,84,85,2,78,79,73,78,15,-2.0,-1,9,1,11,7,-13
148,78,79,73,78,15,71,69,66,70,59,1.0,1,7,10,7,8,-44
149,87,79,80,83,1,80,70,73,75,26,1.0,1,7,9,7,8,-25
150,78,79,73,78,15,80,70,73,75,26,6.0,1,-2,9,0,3,-11
151,78,79,73,78,15,87,79,80,83,1,-3.0,-1,-9,0,-7,-5,14
152,78,79,73,78,15,79,75,73,77,17,2.0,1,-1,4,0,1,-2
153,87,80,84,85,2,87,79,80,83,1,3.0,1,0,1,4,2,1
154,74,78,76,75,54,77,67,74,77,27,1.0,1,-3,11,2,-2,27
155,83,70,74,74,34,78,68,74,72,58,-1.0,-1,5,2,0,2,-24
156,81,70,76,78,29,80,75,76,76,32,-4.0,-1,1,-5,0,2,-3
157,89,85,85,85,11,86,82,86,84,5,-1.0,-1,3,3,-1,1,6
158,78,78,76,77,14,86,82,83,85,6,-1.0,-1,-8,-4,-7,-8,8
159,70,65,68,68,48,87,86,82,85,3,2.0,1,-17,-21,-14,-17,45
160,77,74,76,75,21,87,79,80,83,1,1.0,1,-10,-5,-4,-8,20
161,72,77,69,73,12,79,72,77,79,28,2.0,1,-7,5,-8,-6,-16
162,78,68,74,72,58,86,82,86,84,5,-2.0,-1,-8,-14,-12,-12,53
163,80,73,77,76,52,87,79,80,83,1,-1.0,-1,-7,-6,-3,-7,51
164,89,85,85,85,11,81,75,73,78,16,3.0,1,8,10,12,7,-5
165,90,85,83,85,4,73,74,77,74,13,-1.0,-1,17,11,6,11,-9
166,86,82,86,84,5,72,77,69,73,12,2.0,1,14,5,17,11,-7
167,78,79,73,78,15,87,80,84,85,2,-2.0,-1,-9,-1,-11,-7,13
168,82,71,70,75,22,87,86,82,85,3,-1.0,-1,-5,-15,-12,-10,19
169,81,70,76,78,29,86,82,83,85,6,-2.0,-1,-5,-12,-7,-7,23
170,73,74,77,74,13,82,71,70,75,22,2.0,1,-9,3,7,-1,-9
171,78,76,73,76,41,70,71,69,73,88,2.0,1,8,5,4,3,-47
172,87,80,84,85,2,71,69,66,70,59,5.0,1,16,11,18,15,-57
173,80,70,73,75,26,79,75,73,77,17,1.0,1,1,-5,0,-2,9
174,77,70,71,74,20,70,65,68,68,48,-1.0,-1,7,5,3,6,-28
175,81,75,73,78,16,89,85,85,85,11,1.0,1,-8,-10,-12,-7,5
176,79,72,77,79,28,78,78,76,77,14,-1.0,-1,1,-6,1,2,14
177,70,71,69,73,88,89,85,85,85,11,-1.0,-1,-19,-14,-16,-12,77
178,83,70,74,74,34,72,77,69,73,12,1.0,1,11,-7,5,1,22
179,63,68,67,69,36,81,70,76,78,29,1.0,1,-18,-2,-9,-9,7
180,77,74,76,75,21,79,72,77,79,28,-1.0,-1,-2,2,-1,-4,-7
181,80,70,73,75,26,71,69,66,70,59,4.0,1,9,1,7,5,-33
182,77,70,71,74,20,74,78,76,75,54,2.0,1,3,-8,-5,-1,-34
183,73,74,77,74,13,87,86,82,85,3,-1.0,-1,-14,-12,-5,-11,10
184,86,82,83,85,6,79,72,77,76,24,3.0,1,7,10,6,9,-18
185,78,76,73,76,41,82,76,71,78,19,-1.0,-1,-4,0,2,-2,22
186,89,85,85,85,11,75,81,72,77,10,-1.0,-1,14,4,13,8,1
187,70,65,68,68,48,78,78,76,77,14,-1.0,-1,-8,-13,-8,-9,34
188,77,69,69,72,76,83,70,74,74,34,-2.0,-1,-6,-1,-5,-2,42
189,86,82,83,85,6,63,68,67,69,36,1.0,1,23,14,16,16,-30
190,73,70,71,71,82,84,81,84,82,3,-3.0,-1,-11,-11,-13,-11,79
191,80,73,73,76,6,82,71,78,81,5,-3.0,-1,-2,2,-5,-5,1
192,77,80,79,78,8,80,69,74,74,30,-2.0,-1,-3,11,5,4,-22
193,87,84,84,84,14,80,75,76,75,45,1.0,1,7,9,8,9,-31
194,78,76,72,77,17,74,73,73,72,43,1.0,1,4,3,-1,5,-26
195,81,77,75,75,38,83,80,84,84,4,-1.0,-1,-2,-3,-9,-9,34
196,82,84,83,84,2,76,77,83,82,10,2.0,1,6,7,0,2,-8
197,69,69,67,69,35,80,69,74,73,15,-1.0,-1,-11,0,-7,-4,20
198,73,67,61,69,73,80,75,76,77,31,-1.0,-1,-7,-8,-15,-8,42
199,87,83,85,84,1,87,83,83,84,11,1.0,1,0,0,2,0,-10
200,76,71,72,71,61,76,75,76,75,39,3.0,1,0,-4,-4,-4,22
201,73,70,71,71,82,82,71,78,81,5,-1.0,-1,-9,-1,-7,-10,77
202,83,80,84,84,4,85,73,75,76,28,1.0,1,-2,7,9,8,-24
203,80,69,74,73,15,74,73,73,72,43,1.0,1,6,-4,1,1,-28
204,87,83,83,84,11,87,84,84,84,14,1.0,1,0,-1,-1,0,-3
205,65,68,68,68,62,73,67,61,69,73,-1.0,-1,-8,1,7,-1,-11
206,76,77,83,82,10,78,76,72,77,17,-1.0,-1,-2,1,11,5,-7
207,74,77,66,74,18,81,80,72,76,9,3.0,1,-7,-3,-6,-2,9
208,76,67,69,71,85,79,74,75,75,22,3.0,1,-3,-7,-6,-4,63
209,80,75,76,75,45,84,81,84,82,3,-4.0,-1,-4,-6,-8,-7,42
210,80,77,75,78,24,61,67,64,65,96,1.0,1,19,10,11,13,-72
211,82,71,78,81,5,81,67,71,74,19,3.0,1,1,4,7,7,-14
212,80,72,78,77,13,78,76,70,75,20,-1.0,-1,2,-4,8,2,-7
213,87,83,83,84,11,68,68,65,68,42,2.0,1,19,15,18,16,-31
214,74,73,73,72,43,80,72,78,77,13,-2.0,-1,-6,1,-5,-5,30
215,77,80,79,78,8,75,71,77,75,26,2.0,1,2,9,2,3,-18
216,82,84,83,84,2,74,74,74,73,51,2.0,1,8,10,9,11,-49
217,82,71,78,81,5,76,71,72,71,61,2.0,1,6,0,6,10,-56
218,82,78,70,77,27,76,67,69,71,85,2.0,1,6,11,1,6,-58
219,85,73,75,76,28,81,67,71,74,19,-1.0,-1,4,6,4,2,9
220,80,77,75,78,24,85,80,80,83,7,-3.0,-1,-5,-3,-5,-5,17
221,76,77,83,82,10,80,72,78,77,13,2.0,1,-4,5,5,5,-3
222,80,75,76,75,45,77,80,79,78,8,-1.0,-1,3,-5,-3,-3,37
223,73,70,71,71,82,80,73,73,76,6,-1.0,-1,-7,-3,-2,-5,76
224,84,81,84,82,3,80,69,74,74,30,2.0,1,4,12,10,8,-27
225,78,76,72,77,17,85,73,75,76,28,-2.0,-1,-7,3,-3,1,-11
226,87,83,85,84,1,81,80,72,76,9,3.0,1,6,3,13,8,-8
227,77,80,79,78,8,76,77,83,82,10,-2.0,-1,1,3,-4,-4,-2
228,80,75,76,75,45,80,72,78,77,13,-1.0,-1,0,3,-2,-2,32
229,80,73,73,76,6,84,81,84,82,3,1.0,1,-4,-8,-11,-6,3
230,82,71,78,81,5,87,83,83,84,11,3.0,1,-5,-12,-5,-3,-6
231,78,76,72,77,17,81,80,72,76,9,-1.0,-1,-3,-4,0,1,8
232,85,73,75,76,28,87,83,85,84,1,-1.0,-1,-2,-10,-10,-8,27
233,79,74,75,75,22,83,80,84,84,4,2.0,1,-4,-6,-9,-9,18
234,80,75,76,75,45,76,77,83,82,10,2.0,1,4,-2,-7,-7,35
235,73,70,71,71,82,84,81,84,82,3,-1.0,-1,-11,-11,-13,-11,79
236,80,69,74,74,30,80,73,73,76,6,-1.0,-1,0,-4,1,-2,24
237,87,83,83,84,11,82,84,83,84,2,-2.0,-1,5,-1,0,0,9
238,82,71,78,81,5,74,77,66,74,18,2.0,1,8,-6,12,7,-13
239,78,76,72,77,17,87,83,85,84,1,-1.0,-1,-9,-7,-13,-7,16
240,81,80,72,76,9,85,73,75,76,28,2.0,1,-4,7,-3,0,-19
241,76,77,83,82,10,84,81,84,82,3,-1.0,-1,-8,-4,-1,0,7
242,82,71,78,81,5,81,80,72,76,9,-2.0,-1,1,-9,6,5,-4
243,77,74,74,74,34,61,67,64,65,96,-1.0,-1,16,7,10,9,-62
244,84,81,84,82,3,80,72,78,77,13,1.0,1,4,9,6,5,-10
245,81,80,72,76,9,87,83,85,84,1,-3.0,-1,-6,-3,-13,-8,8
246,84,81,84,82,3,87,83,85,84,1,-1.0,-1,-3,-2,-1,-2,2
247,80,75,76,77,31,87,83,85,84,1,-3.0,-1,-7,-8,-9,-7,30
248,84,81,84,82,3,74,74,74,73,51,2.0,1,10,7,10,9,-48
249,73,67,61,69,73,80,73,73,76,6,-1.0,-1,-7,-6,-12,-7,67
250,85,73,75,76,28,87,83,83,84,11,-1.0,-1,-2,-10,-8,-8,17
251,73,70,71,71,82,87,83,83,84,11,2.0,1,-14,-13,-12,-13,71
252,82,71,78,81,5,77,74,74,74,34,-1.0,-1,5,-3,4,7,-29
253,76,67,69,71,85,82,78,70,77,27,-1.0,-1,-6,-11,-1,-6,58
254,80,73,73,76,6,87,84,84,84,14,-3.0,-1,-7,-11,-11,-8,-8
255,76,77,83,82,10,80,75,76,77,31,-1.0,-1,-4,2,7,5,-21
256,84,81,84,82,3,81,80,72,76,9,1.0,1,3,1,12,6,-6
257,80,69,74,74,30,77,80,79,78,8,1.0,1,3,-11,-5,-4,22
258,73,67,61,69,73,69,69,67,69,35,2.0,1,4,-2,-6,0,38
259,74,74,74,73,51,87,83,85,84,1,-1.0,-1,-13,-9,-11,-11,50
260,77,80,79,78,8,73,67,61,69,73,1.0,1,4,13,18,9,-65
261,84,81,84,82,3,76,71,72,71,61,1.0,1,8,10,12,11,-58
262,78,76,72,77,17,80,75,76,75,45,-1.0,-1,-2,1,-4,2,-28
263,76,75,76,75,39,82,71,78,81,5,-1.0,-1,-6,4,-2,-6,34
264,81,80,72,76,9,74,73,73,72,43,3.0,1,7,7,-1,4,-34
265,80,77,75,78,24,68,68,65,68,42,1.0,1,12,9,10,10,-18
266,73,70,71,71,82,80,72,78,77,13,-2.0,-1,-7,-2,-7,-6,69
267,80,75,76,77,31,76,71,72,71,61,-1.0,-1,4,4,4,6,-30
268,84,81,84,82,3,87,84,84,84,14,-1.0,-1,-3,-3,0,-2,-11
269,81,77,75,75,38,80,69,74,74,30,-1.0,-1,1,8,1,1,8
270,82,71,78,81,5,85,73,75,76,28,2.0,1,-3,-2,3,5,-23
271,69,69,67,69,35,65,68,68,68,62,-2.0,-1,4,1,-1,1,-27
272,75,71,77,75,26,85,80,80,83,7,-1.0,-1,-10,-9,-3,-8,19
273,76,67,69,71,85,79,71,74,75,12,1.0,1,-3,-4,-5,-4,73
274,80,75,76,75,45,74,73,73,72,43,1.0,1,6,2,3,3,2
275,81,67,71,74,19,76,75,76,75,39,1.0,1,5,-8,-5,-1,-20
276,77,79,77,78,18,83,74,74,77,41,-1.0,-1,-6,5,3,1,-23
277,85,82,83,84,1,86,82,84,85,4,2.0,1,-1,0,-1,-1,-3
278,69,75,71,73,58,83,74,74,77,41,-2.0,-1,-14,1,-3,-4,17
279,74,74,74,73,68,72,66,69,70,49,2.0,1,2,8,5,3,19
280,85,83,83,83,9,87,82,84,84,6,-2.0,-1,-2,1,-1,-1,3
