,att1,def1,mid1,ovr1,rank1,att2,def2,mid2,ovr2,rank2,score,winner,att,def,mid,ovr,rank
564,77,70,74,74,54,84,77,75,79,7,-2.0,-1,-7,-7,-1,-5,47
565,73,74,70,71,46,80,79,77,78,30,1.0,1,-7,-5,-7,-7,16
566,88,73,76,76,21,85,84,83,84,5,2.0,1,3,-11,-7,-8,16
567,87,79,82,83,4,84,83,80,83,14,1.0,1,3,-4,2,0,-10
568,68,68,72,70,61,74,75,73,74,47,-1.0,-1,-6,-7,-1,-4,14
569,84,73,75,76,25,68,69,70,70,63,3.0,1,16,4,5,6,-38
570,71,68,69,70,29,77,75,74,75,69,-3.0,-1,-6,-7,-5,-5,-40
571,76,70,78,76,12,62,67,66,67,51,1.0,1,14,3,12,9,-39
572,82,81,81,82,10,83,83,79,82,11,1.0,1,-1,-2,2,0,-1
573,84,81,81,82,21,84,82,83,84,2,-1.0,-1,0,-1,-2,-2,19
574,75,72,74,74,60,77,75,74,75,69,2.0,1,-2,-3,0,-1,-9
575,83,80,81,81,14,76,67,73,72,22,-1.0,-1,7,13,8,9,-8
576,71,68,69,70,29,71,69,70,71,57,1.0,1,0,-1,-1,-1,-28
577,87,84,86,86,1,81,78,75,79,6,2.0,1,6,6,11,7,-5
578,84,73,75,76,25,87,78,79,82,3,-1.0,-1,-3,-5,-4,-6,22
579,77,74,76,76,40,73,75,75,75,27,-2.0,-1,4,-1,1,1,13
580,87,78,79,82,3,74,70,69,71,37,3.0,1,13,8,10,11,-34
581,80,75,77,77,4,67,64,65,66,71,5.0,1,13,11,12,11,-67
582,73,75,75,75,27,77,74,74,75,26,-3.0,-1,-4,1,1,0,1
583,76,69,74,73,39,76,70,78,76,12,1.0,1,0,-1,-4,-3,27
584,76,70,78,76,12,81,78,75,79,6,2.0,1,-5,-8,3,-3,6
585,76,67,73,72,22,79,70,73,74,49,3.0,1,-3,-3,0,-2,-27
586,84,81,81,82,21,87,84,86,86,1,-1.0,-1,-3,-3,-5,-4,20
587,74,70,69,71,37,80,75,77,77,4,1.0,1,-6,-5,-8,-6,33
588,67,64,65,66,71,83,83,79,82,11,-4.0,-1,-16,-19,-14,-16,60
589,76,67,73,72,22,84,82,83,84,2,-2.0,-1,-8,-15,-10,-12,20
590,77,74,76,76,40,71,71,70,71,30,-2.0,-1,6,3,6,5,10
591,73,74,74,74,53,84,73,75,76,25,1.0,1,-11,1,-1,-2,28
592,79,70,73,74,49,76,70,78,76,12,-1.0,-1,3,0,-5,-2,37
593,83,80,81,81,14,81,76,78,79,19,1.0,1,2,4,3,2,-5
594,83,83,79,82,11,84,81,81,82,21,3.0,1,-1,2,-2,0,-10
595,76,70,78,76,12,67,64,65,66,71,2.0,1,9,6,13,10,-59
596,80,75,77,77,4,76,69,74,73,39,2.0,1,4,6,3,4,-35
597,87,84,86,86,1,75,72,74,74,60,2.0,1,12,12,12,12,-59
598,74,70,69,71,37,81,78,75,79,6,-1.0,-1,-7,-8,-6,-8,31
599,76,75,74,75,24,83,82,82,83,8,-1.0,-1,-7,-7,-8,-8,16
600,87,84,86,86,1,81,78,75,79,6,1.0,1,6,6,11,7,-5
601,83,83,79,82,11,76,75,74,75,24,2.0,1,7,8,5,7,-13
602,83,83,79,82,11,83,82,82,83,8,2.0,1,0,1,-3,-1,3
603,83,83,79,82,11,81,78,75,79,6,1.0,1,2,5,4,3,5
604,73,74,74,74,53,74,76,72,74,15,-2.0,-1,-1,-2,2,0,38
605,76,67,73,72,22,87,84,86,86,1,-2.0,-1,-11,-17,-13,-14,21
606,82,81,81,82,10,73,73,73,74,35,1.0,1,9,8,8,8,-25
607,68,69,70,70,63,71,71,70,71,30,2.0,1,-3,-2,0,-1,33
608,83,82,82,83,8,87,78,79,82,3,-1.0,-1,-4,4,3,1,5
609,68,70,68,70,90,81,76,78,79,19,1.0,1,-13,-6,-10,-9,71
610,77,75,74,75,69,77,74,74,75,26,1.0,1,0,1,0,0,43
611,84,73,75,76,25,74,75,73,74,47,2.0,1,10,-2,2,2,-22
612,80,75,77,77,4,76,67,73,72,22,1.0,1,4,8,4,5,-18
613,68,69,70,70,63,87,84,86,86,1,-2.0,-1,-19,-15,-16,-16,62
614,84,82,83,84,2,73,74,74,74,53,3.0,1,11,8,9,10,-51
615,75,72,74,74,60,84,73,75,76,25,-1.0,-1,-9,-1,-1,-2,35
616,68,70,68,70,90,83,80,81,81,14,-2.0,-1,-15,-10,-13,-11,76
617,79,70,73,74,49,67,64,65,66,71,4.0,1,12,6,8,8,-22
618,76,69,74,73,39,81,78,75,79,6,-1.0,-1,-5,-9,-1,-6,33
619,71,68,69,70,29,71,69,70,71,43,3.0,1,0,-1,-1,-1,-14
620,73,73,73,74,35,79,79,79,80,5,-2.0,-1,-6,-6,-6,-6,30
621,83,83,79,82,11,71,69,70,71,57,6.0,1,12,14,9,11,-46
622,73,74,74,74,53,75,72,74,74,60,1.0,1,-2,2,0,0,-7
623,83,82,82,83,8,73,75,75,75,27,1.0,1,10,7,7,8,-19
624,74,75,73,74,47,78,76,77,77,7,-2.0,-1,-4,-1,-4,-3,40
625,79,70,73,74,49,87,78,79,82,3,-3.0,-1,-8,-8,-6,-8,46
626,71,68,69,70,29,77,74,76,76,40,-2.0,-1,-6,-6,-7,-6,-11
627,81,78,75,79,6,80,75,77,77,4,2.0,1,1,3,-2,2,2
628,74,70,69,71,37,76,69,74,73,39,1.0,1,-2,1,-5,-2,-2
629,87,78,79,82,3,76,69,74,73,39,2.0,1,11,9,5,9,-36
630,76,67,73,72,22,81,78,75,79,6,1.0,1,-5,-11,-2,-7,16
631,84,81,81,82,21,71,69,70,71,57,6.0,1,13,12,11,11,-36
632,84,82,83,84,2,75,72,74,74,60,3.0,1,9,10,9,10,-58
633,84,74,81,81,8,71,69,70,71,43,7.0,1,13,5,11,10,-35
634,71,71,70,71,30,74,75,73,74,47,3.0,1,-3,-4,-3,-3,-17
635,71,68,64,69,76,73,75,75,75,27,-1.0,-1,-2,-7,-11,-6,49
636,76,70,78,76,12,76,67,73,72,22,1.0,1,0,3,5,4,-10
637,82,81,81,82,10,77,75,74,75,69,2.0,1,5,6,7,7,-59
638,84,81,81,82,21,68,69,70,70,63,3.0,1,16,12,11,12,-42
639,79,70,73,74,49,80,75,77,77,4,-1.0,-1,-1,-5,-4,-3,45
640,84,73,75,76,25,84,82,83,84,2,-2.0,-1,0,-9,-8,-8,23
641,78,76,77,77,7,71,71,70,71,30,1.0,1,7,5,7,6,-23
642,77,74,76,76,40,84,74,81,81,8,-2.0,-1,-7,0,-5,-5,32
643,81,78,75,79,6,87,78,79,82,3,1.0,1,-6,0,-4,-3,3
644,79,79,79,80,5,80,75,77,77,4,-2.0,-1,-1,4,2,3,1
645,77,74,74,75,26,74,75,73,74,47,1.0,1,3,-1,1,1,-21
646,82,81,81,82,10,76,70,78,76,12,-2.0,-1,6,11,3,6,-2
647,74,76,72,74,15,71,68,69,70,29,2.0,1,3,8,3,4,-14
648,83,80,81,81,14,84,73,75,76,25,1.0,1,-1,7,6,5,-11
649,77,74,76,76,40,68,70,68,70,90,1.0,1,9,4,8,6,-50
650,83,83,79,82,11,76,70,78,76,12,1.0,1,7,13,1,6,-1
651,82,81,81,82,10,84,82,83,84,2,-1.0,-1,-2,-1,-2,-2,8
652,74,75,73,74,47,73,73,73,74,35,-1.0,-1,1,2,0,0,12
653,68,68,72,70,61,87,84,86,86,1,1.0,1,-19,-16,-14,-16,60
654,84,73,75,76,25,83,80,81,81,14,-1.0,-1,1,-7,-6,-5,11
655,66,65,58,65,79,76,75,74,75,24,-2.0,-1,-10,-10,-16,-10,55
656,75,74,72,73,68,80,73,74,75,44,-3.0,-1,-5,1,-2,-2,24
657,72,68,69,71,94,71,66,73,71,27,-1.0,-1,1,2,-4,0,67
658,84,81,80,81,20,71,74,73,74,32,1.0,1,13,7,7,7,-12
659,85,80,81,82,7,85,74,78,80,5,2.0,1,0,6,3,2,2
660,84,82,84,84,1,78,72,76,75,13,1.0,1,6,10,8,9,-12
661,73,67,71,70,50,67,69,71,70,63,-1.0,-1,6,-2,0,0,-13
662,80,73,74,75,44,74,70,72,73,37,-1.0,-1,6,3,2,2,7
663,69,69,70,71,57,84,83,80,82,6,-5.0,-1,-15,-14,-10,-11,51
664,77,75,77,77,46,82,73,75,75,39,1.0,1,-5,2,2,2,7
665,75,73,74,74,61,77,75,77,77,46,-1.0,-1,-2,-2,-3,-3,15
666,85,80,81,82,7,75,74,72,73,68,4.0,1,10,6,9,9,-61
667,71,74,73,74,32,82,73,75,75,39,1.0,1,-11,1,-2,-1,-7
668,76,76,72,76,40,78,70,73,74,76,-1.0,-1,-2,6,-1,2,-36
669,84,81,80,81,20,76,69,68,72,54,3.0,1,8,12,12,9,-34
670,84,82,86,85,10,72,63,65,67,103,2.0,1,12,19,21,18,-93
671,84,78,76,79,8,71,70,69,71,43,1.0,1,13,8,7,8,-35
672,79,74,74,76,17,71,66,73,71,27,2.0,1,8,8,1,5,-10
673,82,73,75,75,39,80,79,79,80,4,-2.0,-1,2,-6,-4,-5,35
674,73,75,74,75,22,74,74,75,74,29,-1.0,-1,-1,1,-1,1,-7
675,70,75,77,76,12,76,69,68,72,54,2.0,1,-6,6,9,4,-42
676,72,63,65,67,103,75,75,73,74,18,-1.0,-1,-3,-12,-8,-7,85
677,79,74,74,76,17,81,80,81,80,9,-1.0,-1,-2,-6,-7,-4,8
678,85,78,81,82,2,71,71,71,72,36,2.0,1,14,7,10,10,-34
679,75,73,74,74,61,81,80,81,80,9,-4.0,-1,-6,-7,-7,-6,52
680,78,72,76,75,13,72,68,69,71,94,2.0,1,6,4,7,4,-81
681,79,74,74,76,17,76,76,72,76,40,1.0,1,3,-2,2,0,-23
682,84,82,86,85,10,85,74,78,80,5,-4.0,-1,-1,8,8,5,5
683,84,81,80,81,20,80,81,83,83,11,-1.0,-1,4,0,-3,-2,9
684,70,75,77,76,12,71,66,73,71,27,1.0,1,-1,9,4,5,-15
685,84,82,84,84,1,81,80,81,80,9,4.0,1,3,2,3,4,-8
686,72,68,69,71,94,85,74,78,80,5,-1.0,-1,-13,-6,-9,-9,89
687,84,82,86,85,10,78,72,76,75,13,-2.0,-1,6,10,10,10,-3
688,84,78,76,79,8,84,81,80,81,20,1.0,1,0,-3,-4,-2,-12
689,70,75,77,76,12,85,80,81,82,7,-3.0,-1,-15,-5,-4,-6,5
690,72,68,69,71,94,84,82,86,85,10,-3.0,-1,-12,-14,-17,-14,84
691,84,83,80,82,6,76,76,72,76,40,3.0,1,8,7,8,6,-34
692,85,74,78,80,5,78,72,76,75,13,2.0,1,7,2,2,5,-8
693,80,81,83,83,11,84,78,76,79,8,-1.0,-1,-4,3,7,4,3
694,81,76,76,78,3,84,78,76,79,8,2.0,1,-3,-2,0,-1,-5
695,84,83,80,82,6,81,76,76,78,3,1.0,1,3,7,4,4,3
696,85,80,81,82,7,84,82,84,84,1,-1.0,-1,1,-2,-3,-2,6
697,84,83,80,82,6,84,82,84,84,1,-6.0,-1,0,1,-4,-2,5
698,84,83,80,82,6,85,74,78,80,5,-3.0,-1,-1,9,2,2,1
699,84,82,84,84,1,85,78,81,82,2,1.0,1,-1,4,3,2,-1
700,71,74,73,74,32,77,75,77,77,46,-1.0,-1,-6,-1,-4,-3,-14
701,84,81,80,81,20,75,74,72,73,68,1.0,1,9,7,8,8,-48
702,84,82,84,84,1,85,78,81,82,2,-2.0,-1,-1,4,3,2,-1
703,80,79,79,80,4,72,68,69,71,94,2.0,1,8,11,10,9,-90
704,84,82,84,84,1,74,70,72,73,37,1.0,1,10,12,12,11,-36
705,75,75,73,74,18,72,70,71,72,21,-1.0,-1,3,5,2,2,-3
706,73,67,71,70,50,71,70,69,71,43,-1.0,-1,2,-3,2,-1,7
707,70,75,77,76,12,84,81,80,81,20,-2.0,-1,-14,-6,-3,-5,-8
708,73,75,74,75,22,85,74,78,80,5,1.0,1,-12,1,-4,-5,17
709,79,74,74,76,17,72,63,65,67,103,1.0,1,7,11,9,9,-86
710,75,74,72,73,68,80,81,83,83,11,-2.0,-1,-5,-7,-11,-10,57
711,71,71,71,72,36,70,75,77,76,12,1.0,1,1,-4,-6,-4,24
712,77,75,77,77,46,73,75,74,75,22,-1.0,-1,4,0,3,2,24
713,85,78,81,82,2,84,83,80,82,6,-2.0,-1,1,-5,1,0,-4
714,85,80,81,82,7,81,80,81,80,9,1.0,1,4,0,0,2,-2
715,80,73,74,75,44,84,82,84,84,1,2.0,1,-4,-9,-10,-9,43
716,75,74,72,73,68,69,68,67,69,59,1.0,1,6,6,5,4,9
717,71,74,73,74,32,81,80,81,80,9,-1.0,-1,-10,-6,-8,-6,23
718,67,69,71,70,63,72,70,71,72,21,-2.0,-1,-5,-1,0,-2,42
719,75,75,73,74,18,71,70,69,71,43,-2.0,-1,4,5,4,3,-25
720,85,74,78,80,5,79,74,74,76,17,-1.0,-1,6,0,4,4,-12
721,77,75,77,77,46,84,83,80,82,6,-4.0,-1,-7,-8,-3,-5,40
722,73,67,71,70,50,67,69,71,70,63,1.0,1,6,-2,0,0,-13
723,78,70,73,74,76,76,69,68,72,54,1.0,1,2,1,5,2,22
724,72,70,71,72,21,71,70,69,71,43,2.0,1,1,0,2,1,-22
725,74,74,75,74,29,76,76,77,77,30,1.0,1,-2,-2,-2,-3,-1
726,84,81,80,81,20,71,71,71,72,36,2.0,1,13,10,9,9,-16
727,74,74,75,74,29,84,83,80,82,6,-1.0,-1,-10,-9,-5,-8,23
728,72,63,65,67,103,72,72,69,71,85,1.0,1,0,-9,-4,-4,18
729,78,72,76,75,13,84,78,76,79,8,-1.0,-1,-6,-6,0,-4,5
730,73,67,71,70,50,76,76,77,77,30,-1.0,-1,-3,-9,-6,-7,20
731,76,69,68,72,54,78,70,73,74,76,1.0,1,-2,-1,-5,-2,-22
732,81,80,81,80,9,85,78,81,82,2,1.0,1,-4,2,0,-2,7
733,74,70,72,73,37,84,81,80,81,20,-2.0,-1,-10,-11,-8,-8,17
734,71,71,71,72,36,81,76,76,78,3,-1.0,-1,-10,-5,-5,-6,33
735,84,82,86,85,10,84,82,84,84,1,-1.0,-1,0,0,2,1,9
736,68,68,71,70,64,78,75,75,76,45,1.0,1,-10,-7,-4,-6,19
737,75,69,74,73,40,71,69,69,70,35,1.0,1,4,0,5,3,5
738,83,80,80,81,22,83,83,81,82,7,-2.0,-1,0,-3,-1,-1,15
739,83,83,81,82,7,77,70,75,75,9,1.0,1,6,13,6,7,-2
740,83,80,80,81,22,71,75,75,74,28,2.0,1,12,5,5,7,-6
741,71,69,69,70,35,68,68,71,70,64,1.0,1,3,1,-2,0,-29
742,83,76,77,80,14,86,83,84,84,6,2.0,1,-3,-7,-7,-4,8
743,73,70,71,71,50,74,70,69,71,69,-1.0,-1,-1,0,2,0,-19
744,83,83,81,82,7,78,74,74,75,27,2.0,1,5,9,7,7,-20
745,83,80,80,81,22,76,80,80,81,3,-1.0,-1,7,0,0,0,19
746,77,77,78,78,37,66,65,70,68,78,4.0,1,11,12,8,10,-41
747,77,70,75,75,9,74,68,71,72,31,2.0,1,3,2,4,3,-22
748,69,72,74,73,8,76,80,80,81,3,1.0,1,-7,-8,-6,-8,5
749,68,68,71,70,64,70,66,71,70,33,-1.0,-1,-2,2,0,0,31
750,83,83,81,82,7,73,70,71,71,50,1.0,1,10,13,10,11,-43
751,82,74,78,78,5,74,70,69,71,69,-1.0,-1,8,4,9,7,-64
752,78,74,77,77,26,73,71,74,73,11,-1.0,-1,5,3,3,4,15
753,70,71,72,72,46,83,79,78,80,10,-1.0,-1,-13,-8,-6,-8,36
754,74,68,71,72,31,68,63,60,65,67,-1.0,-1,6,5,11,7,-36
755,84,80,80,81,1,78,76,75,76,20,1.0,1,6,4,5,5,-19
756,81,82,79,82,17,82,79,79,80,4,-1.0,-1,-1,3,0,2,13
757,83,83,81,82,7,82,74,78,78,5,-1.0,-1,1,9,3,4,2
758,73,70,71,71,50,74,70,69,71,69,1.0,1,-1,0,2,0,-19
759,77,70,75,75,9,68,63,60,65,67,5.0,1,9,7,15,10,-58
760,78,74,74,75,27,74,68,71,72,31,-1.0,-1,4,6,3,3,-4
761,83,83,81,82,7,74,70,69,71,69,1.0,1,9,13,12,11,-62
762,77,70,75,75,9,78,76,75,76,20,1.0,1,-1,-6,0,-1,-11
763,68,63,60,65,67,73,70,71,71,50,-2.0,-1,-5,-7,-11,-6,17
764,77,70,75,75,9,73,70,71,71,50,1.0,1,4,0,4,4,-41
765,73,70,71,71,50,77,69,73,73,61,2.0,1,-4,1,-2,-2,-11
766,66,65,70,68,78,71,70,72,71,34,-1.0,-1,-5,-5,-2,-3,44
767,84,82,83,84,2,76,73,74,75,43,2.0,1,8,9,9,9,-41
768,74,75,72,74,44,68,68,71,70,64,-1.0,-1,6,7,1,4,-20
769,82,79,79,80,4,83,80,80,81,22,-1.0,-1,-1,-1,-1,-1,-18
770,77,70,75,75,9,77,69,73,73,61,1.0,1,0,1,2,2,-52
771,78,74,77,77,26,78,75,75,76,45,1.0,1,0,-1,2,1,-19
772,75,76,77,76,12,70,71,72,72,46,1.0,1,5,5,5,4,-34
773,75,69,74,73,40,84,82,83,84,2,-1.0,-1,-9,-13,-9,-11,38
774,78,75,75,76,45,73,71,74,73,11,-3.0,-1,5,4,1,3,34
775,84,80,80,81,1,74,68,71,72,31,-2.0,-1,10,12,9,9,-30
776,68,63,60,65,67,78,76,75,76,20,-2.0,-1,-10,-13,-15,-11,47
777,77,70,75,75,9,83,83,81,82,7,2.0,1,-6,-13,-6,-7,2
778,82,74,78,78,5,73,70,71,71,50,2.0,1,9,4,7,7,-45
779,82,79,79,80,4,71,75,75,74,28,1.0,1,11,4,4,6,-24
780,74,70,69,71,69,77,69,73,73,61,-1.0,-1,-3,1,-4,-2,8
781,73,73,73,74,15,77,77,78,78,37,-2.0,-1,-4,-4,-5,-4,-22
782,71,75,75,74,28,83,80,80,81,22,-1.0,-1,-12,-5,-5,-7,6
783,74,75,72,74,44,70,66,71,70,33,1.0,1,4,9,1,4,11
784,76,73,74,75,43,75,73,75,74,54,1.0,1,1,0,-1,1,-11
785,83,83,81,82,7,74,70,69,71,69,2.0,1,9,13,12,11,-62
786,74,68,71,72,31,68,63,60,65,67,2.0,1,6,5,11,7,-36
787,81,82,79,82,17,71,70,72,71,34,1.0,1,10,12,7,11,-17
788,83,76,77,80,14,73,73,73,74,15,-1.0,-1,10,3,4,6,-1
789,73,70,71,71,50,77,70,75,75,9,-1.0,-1,-4,0,-4,-4,41
790,68,63,60,65,67,74,70,69,71,69,2.0,1,-6,-7,-9,-6,-2
791,74,68,71,72,31,78,76,75,76,20,1.0,1,-4,-8,-4,-4,11
792,71,70,72,71,34,70,66,71,70,33,-1.0,-1,1,4,1,1,1
793,76,80,80,81,3,81,82,79,82,17,2.0,1,-5,-2,1,-1,-14
794,83,80,80,81,22,84,82,83,84,2,2.0,1,-1,-2,-3,-3,20
795,86,83,84,84,6,83,79,78,80,10,2.0,1,3,4,6,4,-4
796,69,72,74,73,8,83,76,77,80,14,-1.0,-1,-14,-4,-3,-7,-6
797,78,75,75,76,45,71,75,75,74,28,1.0,1,7,0,0,2,17
798,73,71,74,73,11,75,76,77,76,12,-1.0,-1,-2,-5,-3,-3,-1
799,83,83,81,82,7,73,70,71,71,50,3.0,1,10,13,10,11,-43
800,82,74,78,78,5,84,80,80,81,1,-1.0,-1,-2,-6,-2,-3,4
801,83,79,78,80,10,83,80,80,81,22,2.0,1,0,-1,-2,-1,-12
802,77,69,73,73,61,68,63,60,65,67,1.0,1,9,6,13,8,-6
803,78,76,75,76,20,77,70,75,75,9,3.0,1,1,6,0,1,11
804,74,70,69,71,69,74,68,71,72,31,-2.0,-1,0,2,-2,-1,38
805,80,74,75,76,39,68,70,72,71,101,3.0,1,12,4,3,5,-62
806,68,64,64,66,80,82,75,76,77,5,-1.0,-1,-14,-11,-12,-11,75
807,76,74,77,76,6,88,82,81,83,1,-1.0,-1,-12,-8,-4,-7,5
808,70,73,67,73,40,76,72,73,74,57,-1.0,-1,-6,1,-6,-1,-17
809,64,65,61,65,110,79,74,75,76,17,-3.0,-1,-15,-9,-14,-11,93
810,76,73,74,75,33,78,78,77,78,14,1.0,1,-2,-5,-3,-3,19
811,83,78,79,81,20,84,81,81,82,7,-1.0,-1,-1,-3,-2,-1,13
812,85,78,79,80,8,67,68,71,69,89,-1.0,-1,18,10,8,11,-81
813,78,81,83,84,2,78,80,79,80,12,-1.0,-1,0,1,4,4,-10
814,82,73,74,77,15,68,70,72,71,101,5.0,1,14,3,2,6,-86
815,70,69,69,70,36,72,71,74,74,52,1.0,1,-2,-2,-5,-4,-16
816,88,82,81,83,1,68,64,64,66,80,2.0,1,20,18,17,17,-79
817,73,76,75,75,30,80,75,78,78,25,-1.0,-1,-7,1,-3,-3,5
818,82,75,76,77,5,72,68,73,72,19,3.0,1,10,7,3,5,-14
819,78,80,79,80,12,83,78,79,81,20,-1.0,-1,-5,2,0,-1,-8
820,78,81,83,84,2,79,81,80,81,13,3.0,1,-1,0,3,3,-11
821,79,74,75,76,17,64,65,61,65,110,2.0,1,15,9,14,11,-93
822,85,78,79,80,8,80,80,81,82,4,1.0,1,5,-2,-2,-2,4
823,76,72,73,74,57,73,74,76,75,50,1.0,1,3,-2,-3,-1,7
824,77,79,74,77,9,71,70,72,71,23,1.0,1,6,9,2,6,-14
825,74,71,69,72,68,76,74,77,76,6,-3.0,-1,-2,-3,-8,-4,62
826,78,80,79,80,12,80,75,78,78,25,1.0,1,-2,5,1,2,-13
827,78,80,79,80,12,72,68,71,71,40,1.0,1,6,12,8,9,-28
828,79,74,75,76,17,75,68,70,73,37,1.0,1,4,6,5,3,-20
829,78,78,77,78,14,80,80,81,82,4,-1.0,-1,-2,-2,-4,-4,10
830,85,78,79,80,8,71,71,73,72,81,3.0,1,14,7,6,8,-73
831,84,81,81,82,7,72,77,72,74,59,1.0,1,12,4,9,8,-52
832,70,73,67,73,40,78,76,77,78,53,1.0,1,-8,-3,-10,-5,-13
833,82,73,74,77,15,83,78,79,81,20,-1.0,-1,-1,-5,-5,-4,-5
834,78,80,79,80,12,85,78,79,80,8,1.0,1,-7,2,0,0,4
835,73,76,75,75,30,83,78,79,81,20,-2.0,-1,-10,-2,-4,-6,10
836,84,81,81,82,7,76,72,73,74,57,3.0,1,8,9,8,8,-50
837,78,81,83,84,2,73,67,70,71,22,2.0,1,5,14,13,13,-20
838,80,80,81,82,4,71,71,73,72,81,1.0,1,9,9,8,10,-77
839,72,71,74,74,52,80,75,78,78,25,-1.0,-1,-8,-4,-4,-4,27
840,80,74,75,76,39,74,73,74,74,11,3.0,1,6,1,1,2,28
841,88,82,81,83,1,76,74,77,76,6,1.0,1,12,8,4,7,-5
842,79,81,80,81,13,68,70,72,71,101,2.0,1,11,11,8,10,-88
843,72,68,71,71,40,78,78,73,76,42,-1.0,-1,-6,-10,-2,-5,-2
844,67,68,71,69,89,73,74,76,75,50,-4.0,-1,-6,-6,-5,-6,39
845,82,75,76,77,5,75,68,70,73,37,1.0,1,7,7,6,4,-32
846,77,79,74,77,9,74,71,69,72,68,-1.0,-1,3,8,5,5,-59
847,76,74,77,76,6,68,64,64,66,80,1.0,1,8,10,13,10,-74
