,att1,def1,mid1,ovr1,rank1,att2,def2,mid2,ovr2,rank2,score,winner,att,def,mid,ovr,rank
848,84,81,81,82,7,72,72,72,73,34,1.0,1,12,9,9,9,-27
849,83,83,80,83,3,71,70,72,71,23,-1.0,-1,12,13,8,12,-20
850,82,73,74,77,15,70,69,69,70,36,1.0,1,12,4,5,7,-21
851,80,80,81,82,4,79,81,80,81,13,-2.0,-1,1,-1,1,1,-9
852,86,83,84,84,10,70,73,67,73,40,1.0,1,16,10,17,11,-30
853,88,82,81,83,1,68,64,64,66,80,3.0,1,20,18,17,17,-79
854,73,76,75,75,30,73,67,70,71,22,-2.0,-1,0,9,5,4,8
855,78,80,79,80,12,74,73,74,74,11,1.0,1,4,7,5,6,1
856,86,83,84,84,10,80,75,78,78,25,3.0,1,6,8,6,6,-15
857,88,82,81,83,1,74,71,69,72,68,3.0,1,14,11,12,11,-67
858,80,80,81,82,4,76,73,74,75,33,3.0,1,4,7,7,7,-29
859,79,74,75,76,17,76,74,77,76,6,-7.0,-1,3,0,-2,0,11
860,78,76,77,78,53,74,73,74,74,11,-3.0,-1,4,3,3,4,42
861,70,73,67,73,40,80,75,78,78,25,-2.0,-1,-10,-2,-11,-5,15
862,70,69,69,70,36,78,81,83,84,2,-1.0,-1,-8,-12,-14,-14,34
863,82,75,76,77,5,76,74,77,76,6,-2.0,-1,6,1,-1,1,-1
864,79,81,80,81,13,76,73,74,75,33,-1.0,-1,3,8,6,6,-20
865,80,74,75,76,39,80,80,81,82,4,-1.0,-1,0,-6,-6,-6,35
866,74,73,74,74,11,70,69,69,70,36,1.0,1,4,4,5,4,-25
867,84,81,81,82,7,76,73,74,75,33,1.0,1,8,8,7,7,-26
868,73,67,70,71,22,80,80,81,82,4,-4.0,-1,-7,-13,-11,-11,18
869,79,81,80,81,13,86,83,84,84,10,2.0,1,-7,-2,-4,-3,3
870,74,73,74,74,11,80,80,81,82,4,2.0,1,-6,-7,-7,-8,7
871,85,78,79,80,8,74,73,74,74,11,2.0,1,11,5,5,6,-3
872,84,81,81,82,7,78,81,83,84,2,2.0,1,6,0,-2,-2,5
873,84,81,81,82,7,85,78,79,80,8,-1.0,-1,-1,3,2,2,-1
874,78,81,83,84,2,68,70,72,71,101,2.0,1,10,11,11,13,-99
875,88,82,81,83,1,77,79,74,77,9,1.0,1,11,3,7,6,-8
876,80,80,81,82,4,86,83,84,84,10,-2.0,-1,-6,-3,-3,-2,-6
877,68,64,64,66,80,71,70,72,71,23,-3.0,-1,-3,-6,-8,-5,57
878,82,75,76,77,5,74,71,69,72,68,2.0,1,8,4,7,5,-63
879,72,68,73,72,19,83,83,80,83,3,-3.0,-1,-11,-15,-7,-11,16
880,79,81,80,81,13,84,81,81,82,7,-2.0,-1,-5,0,-1,-1,6
881,83,78,79,81,20,78,78,73,76,42,-1.0,-1,5,0,6,5,-22
882,71,71,73,72,81,78,81,83,84,2,-3.0,-1,-7,-10,-10,-12,79
883,83,83,80,83,3,82,75,76,77,5,1.0,1,1,8,4,6,-2
884,76,74,77,76,6,68,64,64,66,80,3.0,1,8,10,13,10,-74
885,71,70,72,71,23,72,68,73,72,19,1.0,1,-1,2,-1,-1,4
886,66,70,69,71,62,73,66,69,70,46,1.0,1,-7,4,0,1,16
887,78,78,77,78,14,85,78,79,80,8,2.0,1,-7,0,-2,-2,6
888,77,79,74,77,9,75,68,70,73,37,4.0,1,2,11,4,4,-28
889,83,83,80,83,3,68,64,64,66,80,5.0,1,15,19,16,17,-77
890,75,68,70,73,37,82,75,76,77,5,-1.0,-1,-7,-7,-6,-4,32
891,77,79,74,77,9,74,71,69,72,68,3.0,1,3,8,5,5,-59
892,84,81,81,82,7,67,68,71,69,89,3.0,1,17,13,10,13,-82
893,73,67,70,71,22,78,78,77,78,14,-1.0,-1,-5,-11,-7,-7,8
894,78,81,83,84,2,70,73,67,73,40,3.0,1,8,8,16,11,-38
895,82,73,74,77,15,73,74,76,75,50,1.0,1,9,-1,-2,2,-35
896,83,78,79,81,20,84,81,81,82,7,-1.0,-1,-1,-3,-2,-1,13
897,80,74,75,76,39,67,68,71,69,89,3.0,1,13,6,4,7,-50
898,88,82,81,83,1,75,68,70,73,37,-1.0,-1,13,14,11,10,-36
899,76,74,77,76,6,71,70,72,71,23,1.0,1,5,4,5,5,-17
900,78,81,83,84,2,70,69,69,70,36,2.0,1,8,12,14,14,-34
901,74,71,69,72,68,83,83,80,83,3,-2.0,-1,-9,-12,-11,-11,65
902,75,68,70,73,37,71,70,72,71,23,-3.0,-1,4,-2,-2,2,14
903,77,79,74,77,9,72,68,73,72,19,1.0,1,5,11,1,5,-10
904,74,71,69,72,68,68,64,64,66,80,5.0,1,6,7,5,6,-12
905,70,73,67,73,40,71,71,73,72,81,1.0,1,-1,2,-6,1,-41
906,78,80,79,80,12,76,72,73,74,57,3.0,1,2,8,6,6,-45
907,84,81,81,82,7,80,74,75,76,39,1.0,1,4,7,6,6,-32
908,72,72,72,73,34,82,73,74,77,15,-3.0,-1,-10,-1,-2,-4,19
909,73,76,75,75,30,76,73,74,75,33,-1.0,-1,-3,3,1,0,-3
910,88,82,81,83,1,82,75,76,77,5,3.0,1,6,7,5,6,-4
911,68,64,64,66,80,75,68,70,73,37,1.0,1,-7,-4,-6,-7,43
912,76,74,77,76,6,77,79,74,77,9,2.0,1,-1,-5,3,-1,-3
913,72,68,73,72,19,74,71,69,72,68,3.0,1,-2,-3,4,0,-49
914,71,70,72,71,23,83,83,80,83,3,-2.0,-1,-12,-13,-8,-12,20
915,78,76,77,78,53,72,72,72,73,34,1.0,1,6,4,5,5,19
916,87,85,83,84,2,80,74,78,77,13,1.0,1,7,11,5,7,-11
917,70,68,71,70,30,73,75,73,74,42,-1.0,-1,-3,-7,-2,-4,-12
918,82,83,85,85,1,82,81,81,82,12,1.0,1,0,2,4,3,-11
919,87,80,84,84,4,79,77,81,79,9,1.0,1,8,3,3,5,-5
920,80,74,78,77,13,69,67,67,67,50,1.0,1,11,7,11,10,-37
921,73,73,75,74,36,75,73,74,74,60,1.0,1,-2,0,1,0,-24
922,82,79,76,79,17,87,85,83,84,2,-3.0,-1,-5,-6,-7,-5,15
923,70,69,70,70,36,78,79,82,80,20,2.0,1,-8,-10,-12,-10,16
924,88,81,82,83,3,73,70,73,73,53,3.0,1,15,11,9,10,-50
925,71,73,71,71,23,72,73,76,74,58,2.0,1,-1,0,-5,-3,-35
926,75,73,75,74,29,73,70,72,73,68,1.0,1,2,3,3,1,-39
927,69,67,67,67,50,87,80,84,84,4,2.0,1,-18,-13,-17,-17,46
928,87,85,83,84,2,73,73,75,74,36,3.0,1,14,12,8,10,-34
929,75,73,74,74,60,80,74,78,77,13,-2.0,-1,-5,-1,-4,-3,47
930,84,82,85,83,7,84,85,85,85,8,-2.0,-1,0,-3,0,-2,-1
931,78,79,82,80,20,80,84,81,82,15,-1.0,-1,-2,-5,1,-2,5
932,69,66,66,67,10,82,79,76,79,17,1.0,1,-13,-13,-10,-12,-7
933,88,81,82,83,3,76,76,75,75,25,-1.0,-1,12,5,7,8,-22
934,78,77,77,78,16,77,76,75,76,26,2.0,1,1,1,2,2,-10
935,84,82,85,83,7,73,73,75,74,36,5.0,1,11,9,10,9,-29
936,77,76,75,76,26,82,79,76,79,17,2.0,1,-5,-3,-1,-3,9
937,85,83,80,83,5,75,74,76,75,46,1.0,1,10,9,4,8,-41
938,73,70,73,73,53,79,75,78,77,65,-3.0,-1,-6,-5,-5,-4,-12
939,80,84,81,82,15,82,79,76,79,17,3.0,1,-2,5,5,3,-2
940,69,66,66,67,10,73,73,75,74,36,1.0,1,-4,-7,-9,-7,-26
941,87,80,84,84,4,87,85,83,84,2,1.0,1,0,-5,1,0,2
942,76,76,75,75,25,84,82,85,83,7,1.0,1,-8,-6,-10,-8,18
943,84,77,76,78,6,76,70,74,73,45,2.0,1,8,7,2,5,-39
944,72,70,73,72,43,87,85,83,84,2,-4.0,-1,-15,-15,-10,-12,41
945,73,75,73,74,42,80,74,78,77,13,-4.0,-1,-7,1,-5,-3,29
946,84,82,85,83,7,82,81,81,82,12,1.0,1,2,1,4,1,-5
947,76,70,74,73,45,79,77,81,79,9,1.0,1,-3,-7,-7,-6,36
948,73,75,73,74,42,79,77,81,79,9,-2.0,-1,-6,-2,-8,-5,33
949,72,70,73,72,43,82,83,85,85,1,-1.0,-1,-10,-13,-12,-13,42
950,79,75,78,77,65,88,81,82,83,3,-1.0,-1,-9,-6,-4,-6,62
951,79,75,78,77,65,78,77,77,78,16,-1.0,-1,1,-2,1,-1,49
952,82,83,85,85,1,73,75,73,74,42,2.0,1,9,8,12,11,-41
953,82,83,85,85,1,78,77,77,78,16,3.0,1,4,6,8,7,-15
954,78,77,77,78,16,73,73,75,74,36,1.0,1,5,4,2,4,-20
955,79,77,81,79,9,82,83,85,85,1,-1.0,-1,-3,-6,-4,-6,8
956,87,85,83,84,2,75,73,74,74,60,2.0,1,12,12,9,10,-58
957,70,69,70,70,36,76,76,75,75,25,1.0,1,-6,-7,-5,-5,11
958,79,77,81,79,9,73,73,75,74,36,-3.0,-1,6,4,6,5,-27
959,84,82,85,83,7,78,79,82,80,20,4.0,1,6,3,3,3,-13
960,75,74,76,75,46,82,83,85,85,1,-1.0,-1,-7,-9,-9,-10,45
961,75,75,78,77,19,84,77,76,78,6,4.0,1,-9,-2,2,-1,13
962,84,85,85,85,8,80,84,81,82,15,3.0,1,4,1,4,3,-7
963,81,76,75,76,14,76,75,78,76,39,1.0,1,5,1,-3,0,-25
964,77,79,75,77,47,85,83,80,83,5,-1.0,-1,-8,-4,-5,-6,42
965,73,70,73,73,53,88,81,82,83,3,-1.0,-1,-15,-11,-9,-10,50
966,78,79,82,80,20,70,69,70,70,36,2.0,1,8,10,12,10,-16
967,71,73,71,71,23,75,74,76,75,46,2.0,1,-4,-1,-5,-4,-23
968,69,67,67,67,50,79,77,81,79,9,1.0,1,-10,-10,-14,-12,41
969,75,73,74,74,60,69,66,66,67,10,-2.0,-1,6,7,8,7,50
970,73,73,75,74,36,82,79,76,79,17,-1.0,-1,-9,-6,-1,-5,19
971,80,74,78,77,13,73,73,75,74,36,-1.0,-1,7,1,3,3,-23
972,82,81,81,82,12,73,70,72,73,68,1.0,1,9,11,9,9,-56
973,71,73,71,71,23,82,83,85,85,1,-2.0,-1,-11,-10,-14,-14,22
974,70,69,70,70,36,84,82,85,83,7,-1.0,-1,-14,-13,-15,-13,29
975,81,76,75,76,14,77,76,75,76,26,-1.0,-1,4,0,0,0,-12
976,87,85,83,84,2,79,77,81,79,9,3.0,1,8,8,2,5,-7
977,75,73,74,74,60,87,80,84,84,4,-2.0,-1,-12,-7,-10,-10,56
978,73,73,75,74,36,75,72,73,73,51,-1.0,-1,-2,1,2,1,-15
979,88,81,82,83,3,75,79,78,78,11,2.0,1,13,2,4,5,-8
980,82,79,76,79,17,69,67,67,67,50,2.0,1,13,12,9,12,-33
981,71,73,71,71,23,75,79,78,78,11,-1.0,-1,-4,-6,-7,-7,12
982,75,73,75,74,29,78,79,82,80,20,-1.0,-1,-3,-6,-7,-6,9
983,84,82,85,83,7,81,76,75,76,14,2.0,1,3,6,10,7,-7
984,76,76,75,75,25,80,84,81,82,15,1.0,1,-4,-8,-6,-7,10
985,79,75,78,77,65,87,80,84,84,4,-1.0,-1,-8,-5,-6,-7,61
986,84,77,76,78,6,78,77,77,78,16,-1.0,-1,6,0,-1,0,-10
987,76,75,78,76,39,82,79,76,79,17,1.0,1,-6,-4,2,-3,22
988,70,69,70,70,57,80,74,78,77,13,-4.0,-1,-10,-5,-8,-7,44
989,77,76,75,76,26,75,75,78,77,19,-4.0,-1,2,1,-3,-1,7
990,76,70,74,73,45,78,79,82,80,20,-3.0,-1,-2,-9,-8,-7,25
991,76,75,79,77,10,76,75,75,75,17,-1.0,-1,0,0,4,2,-7
992,67,68,68,69,75,82,77,71,74,18,-6.0,-1,-15,-9,-3,-5,57
993,80,75,77,77,24,72,72,76,75,62,3.0,1,8,3,1,2,-38
994,82,82,85,84,2,81,78,77,79,11,-1.0,-1,1,4,8,5,-9
995,78,77,74,76,42,74,78,77,78,8,-1.0,-1,4,-1,-3,-2,34
996,85,85,81,83,19,87,80,80,82,12,-2.0,-1,-2,5,1,1,7
997,79,80,80,80,15,84,81,81,82,5,-1.0,-1,-5,-1,-1,-2,10
998,74,73,74,74,48,69,71,73,73,42,3.0,1,5,2,1,1,6
999,85,80,82,82,7,68,71,75,72,58,1.0,1,17,9,7,10,-51
1000,80,76,78,78,41,86,85,83,85,3,-3.0,-1,-6,-9,-5,-7,38
1001,78,74,77,76,38,75,75,74,75,33,1.0,1,3,-1,3,1,5
1002,86,79,76,81,6,75,73,74,75,48,2.0,1,11,6,2,6,-42
1003,76,75,75,75,17,77,75,80,77,13,-1.0,-1,-1,0,-5,-2,4
1004,67,68,68,69,75,75,73,74,75,48,-3.0,-1,-8,-5,-6,-6,27
1005,85,80,82,82,7,79,80,80,80,15,-3.0,-1,6,0,2,2,-8
1006,82,77,71,74,18,86,79,76,81,6,-1.0,-1,-4,-2,-5,-7,12
1007,86,85,83,84,1,73,73,72,72,72,4.0,1,13,12,11,12,-71
1008,84,85,85,85,14,86,85,83,85,3,-1.0,-1,-2,0,2,0,11
1009,78,77,74,76,42,68,71,75,72,58,1.0,1,10,6,-1,4,-16
1010,73,71,69,71,55,75,74,74,74,40,-1.0,-1,-2,-3,-5,-3,15
1011,72,70,72,72,26,76,75,75,75,17,1.0,1,-4,-5,-3,-3,9
1012,80,76,78,78,41,82,82,85,84,2,-2.0,-1,-2,-6,-7,-6,39
1013,84,85,86,85,9,87,80,80,82,12,5.0,1,-3,5,6,3,-3
1014,73,73,72,72,72,78,77,74,76,42,2.0,1,-5,-4,-2,-4,30
1015,85,85,81,83,19,73,73,72,72,72,1.0,1,12,12,9,11,-53
1016,82,82,85,84,2,75,75,74,75,33,2.0,1,7,7,11,9,-31
1017,73,72,73,72,20,75,74,74,74,40,2.0,1,-2,-2,-1,-2,-20
1018,72,70,72,72,26,77,75,80,77,13,1.0,1,-5,-5,-8,-5,13
1019,82,82,85,84,2,85,85,81,83,19,2.0,1,-3,-3,4,1,-17
1020,75,73,74,75,48,69,71,73,73,42,-4.0,-1,6,2,1,2,6
1021,73,69,74,72,36,74,73,74,74,48,-1.0,-1,-1,-4,0,-2,-12
1022,73,73,72,72,72,73,72,73,72,20,-3.0,-1,0,1,-1,0,52
1023,72,70,72,72,26,71,66,69,70,56,2.0,1,1,4,3,2,-30
1024,86,85,83,84,1,68,71,75,72,58,3.0,1,18,14,8,12,-57
1025,62,58,58,60,97,71,64,65,66,119,-1.0,-1,-9,-6,-7,-6,-22
1026,84,85,85,85,14,73,73,72,72,72,1.0,1,11,12,13,13,-58
1027,76,75,79,77,10,79,75,79,78,16,2.0,1,-3,0,0,-1,-6
1028,73,71,69,71,55,69,71,73,73,42,-1.0,-1,4,0,-4,-2,13
1029,80,75,77,77,24,86,85,83,85,3,-3.0,-1,-6,-10,-6,-8,21
1030,80,76,78,78,41,73,73,72,72,72,5.0,1,7,3,6,6,-31
1031,68,71,75,72,58,86,79,76,81,6,-1.0,-1,-18,-8,-1,-9,52
1032,82,82,85,84,2,69,71,73,73,42,1.0,1,13,11,12,11,-40
1033,73,72,73,72,20,76,75,79,77,10,-1.0,-1,-3,-3,-6,-5,10
1034,84,85,85,85,14,79,75,79,78,16,-1.0,-1,5,10,6,7,-2
1035,80,76,78,78,41,68,71,75,72,58,2.0,1,12,5,3,6,-17
1036,86,79,76,81,6,73,73,72,72,72,1.0,1,13,6,4,9,-66
1037,82,82,85,84,2,73,72,73,72,20,1.0,1,9,10,12,12,-18
1038,84,85,85,85,14,76,75,75,75,17,1.0,1,8,10,10,10,-3
1039,82,75,76,77,21,81,78,77,79,11,-3.0,-1,1,-3,-1,-2,10
1040,80,76,78,78,41,86,79,76,81,6,-3.0,-1,-6,-3,2,-3,35
1041,73,73,72,72,72,68,71,75,72,58,1.0,1,5,2,-3,0,14
1042,69,71,73,73,42,73,72,73,72,20,-2.0,-1,-4,-1,0,1,22
1043,79,75,79,78,16,76,75,75,75,17,-3.0,-1,3,0,4,3,-1
1044,84,81,81,82,5,86,85,83,84,1,-1.0,-1,-2,-4,-2,-2,4
1045,82,82,85,84,2,87,80,80,82,12,1.0,1,-5,2,5,2,-10
1046,86,79,76,81,6,85,80,82,82,7,1.0,1,1,-1,-6,-1,-1
1047,76,75,75,75,17,74,78,77,78,8,1.0,1,2,-3,-2,-3,9
1048,86,79,76,81,6,82,82,85,84,2,-2.0,-1,4,-3,-9,-3,4
1049,86,85,83,85,3,86,85,83,84,1,-1.0,-1,0,0,0,1,2
1050,76,75,75,75,17,84,81,81,82,5,-2.0,-1,-8,-6,-6,-7,12
1051,82,82,85,84,2,86,85,83,84,1,1.0,1,-4,-3,2,0,1
1052,82,77,71,74,18,75,75,74,75,33,3.0,1,7,2,-3,-1,-15
1053,72,72,76,75,62,70,67,69,70,45,-1.0,-1,2,5,7,5,17
1054,80,75,77,77,24,76,75,75,75,17,2.0,1,4,0,2,2,7
1055,79,80,80,80,15,73,72,73,72,20,1.0,1,6,8,7,8,-5
1056,78,74,77,76,38,80,76,78,78,41,-1.0,-1,-2,-2,-1,-2,-3
1057,79,75,79,78,16,86,79,76,81,6,-3.0,-1,-7,-4,3,-3,10
1058,75,74,74,74,40,86,85,83,84,1,-4.0,-1,-11,-11,-9,-10,39
1059,77,70,73,73,29,81,78,77,79,11,-1.0,-1,-4,-8,-4,-6,18
1060,74,78,77,78,8,73,69,74,72,36,6.0,1,1,9,3,6,-28
1061,84,81,81,82,5,84,85,86,85,9,-1.0,-1,0,-4,-5,-3,-4
1062,82,82,85,84,2,79,80,80,80,15,1.0,1,3,2,5,4,-13
1063,76,75,79,77,10,82,77,71,74,18,2.0,1,-6,-2,8,3,-8
1064,70,67,69,70,45,74,73,74,74,48,1.0,1,-4,-6,-5,-4,-3
1065,84,85,85,85,14,73,72,73,72,20,1.0,1,11,13,12,13,-6
1066,85,80,82,82,7,85,85,81,83,19,1.0,1,0,-5,1,-1,-12
1067,76,75,75,75,17,78,74,77,76,38,-1.0,-1,-2,1,-2,-1,-21
1068,73,69,74,72,36,86,85,83,84,1,-3.0,-1,-13,-16,-9,-12,35
1069,82,75,76,77,21,85,80,82,82,7,-1.0,-1,-3,-5,-6,-5,14
1070,82,77,71,74,18,84,85,86,85,9,-3.0,-1,-2,-8,-15,-11,9
1071,86,85,83,84,1,74,78,77,78,8,1.0,1,12,7,6,6,-7
1072,80,75,77,77,24,71,71,71,71,34,1.0,1,9,4,6,6,-10
1073,73,72,73,72,20,77,75,80,77,13,3.0,1,-4,-3,-7,-5,7
1074,73,73,72,72,72,86,85,83,85,3,-2.0,-1,-13,-12,-11,-13,69
1075,79,80,80,80,15,84,85,85,85,14,3.0,1,-5,-5,-5,-5,1
1076,82,75,76,77,21,85,85,81,83,19,-1.0,-1,-3,-10,-5,-6,2
1077,80,76,78,78,41,78,74,77,76,38,2.0,1,2,2,1,2,3
1078,75,74,74,74,40,85,80,82,82,7,-2.0,-1,-10,-6,-8,-8,33
1079,73,69,74,72,36,74,78,77,78,8,-1.0,-1,-1,-9,-3,-6,28
1080,84,85,86,85,9,84,81,81,82,5,-1.0,-1,0,4,5,3,4
1081,71,66,69,70,56,78,77,74,76,42,2.0,1,-7,-11,-5,-6,14
1082,75,75,74,75,33,82,77,71,74,18,-1.0,-1,-7,-2,3,1,15
1083,74,73,74,74,48,70,67,69,70,45,1.0,1,4,6,5,4,3
1084,76,75,79,77,10,80,75,77,77,24,2.0,1,-4,0,2,0,-14
1085,79,75,79,78,16,77,75,80,77,13,-1.0,-1,2,0,-1,1,3
1086,87,80,80,82,12,86,85,83,85,3,-1.0,-1,1,-5,-3,-3,9
1087,86,85,83,84,1,73,69,74,72,36,2.0,1,13,16,9,12,-35
1088,78,77,74,76,42,71,66,69,70,56,1.0,1,7,11,5,6,-14
1089,84,85,85,85,14,80,76,78,78,41,3.0,1,4,9,7,7,-27
1090,73,72,73,72,20,70,73,71,72,61,-2.0,-1,3,-1,2,0,-41
1091,82,75,76,77,21,75,73,74,75,48,-1.0,-1,7,2,2,2,-27
1092,79,80,80,80,15,82,82,85,84,2,2.0,1,-3,-2,-5,-4,13
1093,82,77,71,74,18,76,75,79,77,10,-1.0,-1,6,2,-8,-3,8
1094,87,80,80,82,12,79,75,79,78,16,2.0,1,8,5,1,4,-4
1095,86,85,83,85,3,86,79,76,81,6,1.0,1,0,6,7,4,-3
1096,78,74,77,76,38,76,75,75,75,17,-1.0,-1,2,-1,2,1,21
1097,74,78,77,78,8,86,85,83,84,1,3.0,1,-12,-7,-6,-6,7
1098,71,71,71,71,34,80,75,77,77,24,-1.0,-1,-9,-4,-6,-6,10
1099,73,71,69,71,55,71,66,69,70,56,2.0,1,2,5,0,1,-1
1100,76,75,75,75,17,80,76,78,78,41,2.0,1,-4,-1,-3,-3,-24
1101,87,80,80,82,12,79,75,79,78,16,2.0,1,8,5,1,4,-4
1102,82,82,85,84,2,86,79,76,81,6,1.0,1,-4,3,9,3,-4
1103,71,69,68,70,55,76,75,75,76,18,1.0,1,-5,-6,-7,-6,37
1104,82,76,77,77,25,83,76,75,78,21,-1.0,-1,-1,0,2,-1,4
1105,85,86,83,84,1,79,76,76,77,37,2.0,1,6,10,7,7,-36
1106,83,79,81,81,9,77,69,71,72,26,-2.0,-1,6,10,10,9,-17
1107,75,76,79,77,11,77,75,79,77,17,2.0,1,-2,1,0,0,-6
1108,76,70,72,72,19,74,72,74,73,41,1.0,1,2,-2,-2,-1,-22
1109,83,83,82,83,15,71,69,68,70,55,2.0,1,12,14,14,13,-40
1110,83,83,81,82,12,84,82,84,84,16,-1.0,-1,-1,1,-3,-2,-4
1111,83,83,86,85,2,76,70,73,72,40,4.0,1,7,13,13,13,-38
1112,75,74,75,76,43,84,80,80,81,3,-2.0,-1,-9,-6,-5,-5,40
1113,74,72,74,73,41,75,76,79,77,11,-2.0,-1,-1,-4,-5,-4,30
1114,83,83,86,85,2,67,65,66,67,75,2.0,1,16,18,20,18,-73
1115,75,76,79,77,11,77,69,71,72,26,2.0,1,-2,7,8,5,-15
1116,87,82,83,83,6,77,78,77,78,13,2.0,1,10,4,6,5,-7
1117,85,81,81,82,4,83,83,81,82,12,-2.0,-1,2,-2,0,0,-8
1118,82,76,77,77,25,70,72,75,74,65,1.0,1,12,4,2,3,-40
1119,78,74,77,76,32,83,83,86,85,2,2.0,1,-5,-9,-9,-9,30
1120,77,76,75,76,58,83,83,82,83,15,-3.0,-1,-6,-7,-7,-7,43
1121,76,70,72,72,19,79,76,80,79,10,-3.0,-1,-3,-6,-8,-7,9
1122,87,82,83,83,6,83,83,81,82,12,1.0,1,4,-1,2,1,-6
1123,84,85,85,85,8,76,75,75,76,18,3.0,1,8,10,10,9,-10
1124,74,74,72,73,50,77,73,74,74,24,1.0,1,-3,1,-2,-1,26
1125,76,70,73,72,40,78,74,77,76,32,1.0,1,-2,-4,-4,-4,8
1126,85,86,83,84,1,72,74,75,75,53,3.0,1,13,12,8,9,-52
1127,84,80,80,81,3,67,65,66,67,75,3.0,1,17,15,14,14,-72
1128,83,79,81,81,9,79,76,80,79,10,-2.0,-1,4,3,1,2,-1
1129,67,65,66,67,75,76,70,72,72,19,-2.0,-1,-9,-5,-6,-5,56
